Dates, Close, Stochastic K, William's R, Stochastic %D, Slow Stochastic %D, Momentum, ROC, A/D Oscillator, 5 Day Disparity, 10 Day Disparity, Price Oscillator, CCI, RSI, Class
01/08/2014, 189.15, -18820.5213849, 18817.308554, -18634.0838425, -18616.544564, -0.71, 99.6260402402, -0.0643939393939, 97.4578017766, 97.664620262, 0.00211763978484, 99746.5125556, nan,0, 
04/08/2014, 189.64, -18820.2718941, 18817.5580448, -18702.0098439, -18622.4249398, 1.15, 100.610111942, 0.592592592593, 98.2417605189, 98.0872875482, -0.00157485209859, 92747.5476667, nan,1, 
05/08/2014, 187.1, -18860.7637475, 18855.2647658, -18769.7559403, -18650.9082384, -5.26, 97.2655437721, -0.159420289855, 97.5464792551, 96.8341295021, -0.00735639135376, 67780.9908889, nan,0, 
06/08/2014, 185.97, -18644.2393075, 18638.6894094, -18833.8523422, -18701.9498755, -6.52, 96.6128110551, -0.0901639344262, 97.7184833326, 96.5987595965, -0.011591491866, 44929.9582222, nan,0, 
07/08/2014, 184.3, -18444.0712831, 18437.8391039, -18775.0916497, -18768.5393754, -8.2, 95.7402597403, 0.229032258065, 97.6651510816, 96.1137302349, -0.0161415111337, 34454.6074074, nan,0, 
08/08/2014, 186.63, -18356.4470468, 18353.0254582, -18649.691446, -18792.8999774, -4.22, 97.7888394027, 0.766990291262, 99.6784737652, 97.8873165563, -0.0182981541617, 45921.9748148, nan,1, 
11/08/2014, 187.47, -18356.0193483, 18353.4531568, -18481.5858792, -18752.8784793, -6.62, 96.5892111907, 0.831730769231, 100.397369436, 98.7302573717, -0.016885523328, 70617.6711111, nan,1, 
12/08/2014, 187.34, -18356.0855397, 18353.3869654, -18385.5125594, -18635.456325, -6.29, 96.7515364355, 0.648936170213, 100.561478094, 99.0954773869, -0.0147938205203, 74726.3906667, nan,0, 
13/08/2014, 187.95, -18355.7749491, 18353.697556, -18356.1839783, -18505.5966282, -7.29, 96.2661339889, 1.02702702703, 100.862929452, 99.799816277, -0.0106524562364, 81711.3251852, nan,1, 
14/08/2014, 187.88, -18355.8105906, 18353.6619145, -18355.9599457, -18407.7608056, -6.52, 96.646090535, 0.177419354839, 100.611552014, 100.084167013, -0.00526941490216, 81642.5255556, nan,0, 
15/08/2014, 187.38, -18356.0651731, 18353.407332, -18355.8903598, -18365.8854945, -8.4, 95.7094698131, 0.478468899522, 99.9605236485, 100.019749871, 0.000592145272974, 84647.2687037, nan,0, 
18/08/2014, 189.36, -18355.0508699, 18354.6171743, -18355.8835709, -18356.0114279, -5.21, 97.3223004574, 1.18536585366, 100.936014157, 101.17222145, 0.00233470501695, 103361.837704, nan,1, 
19/08/2014, 190.07, -18354.6886066, 18354.9794377, -18355.6422112, -18355.9112921, -3.93, 97.9742268041, 1.0, 101.110744646, 101.566758221, 0.00448979157579, 118303.546667, nan,1, 
20/08/2014, 190.1, -18354.6441917, 18355.8434299, -18355.2682165, -18355.8053807, -1.57, 99.1808838107, 0.280701754386, 100.833828397, 101.421826233, 0.00579754731393, 121190.028444, nan,1, 
21/08/2014, 191.23, -18354.0052219, 18357.8590078, -18354.7945561, -18355.5979996, 2.08, 101.099656357, 1.25477707006, 101.202383598, 101.800391806, 0.00587432127774, 142470.28963, nan,1, 
22/08/2014, 190.41, -18354.4440048, 18357.1357318, -18354.4460067, -18355.2349946, 0.77, 100.406032483, 0.408805031447, 100.412386356, 100.991296323, 0.00573227582425, 139175.112, nan,0, 
25/08/2014, 191.16, -18354.0535222, 18357.5262144, -18354.3644728, -18354.8362598, 4.06, 102.169962587, 1.27272727273, 100.486768927, 101.186222667, 0.00691253929371, 146932.196444, nan,1, 
26/08/2014, 192.99, -18353.1007445, 18358.478992, -18354.167583, -18354.5350119, 7.02, 103.774802387, 0.94422310757, 101.25712247, 101.955749968, 0.00685226187603, 166855.584074, nan,1, 
27/08/2014, 192.25, -18353.5200744, 18357.3386038, -18353.8660905, -18354.3260208, 7.95, 104.313619099, 0.443579766537, 100.560733976, 101.262555767, 0.00693071378506, 169828.739259, nan,0, 
28/08/2014, 192.0, -18353.6627003, 18356.9027971, -18353.5581137, -18354.1327154, 5.37, 102.877350908, 0.0304878048781, 100.20458436, 100.902340199, 0.00691516011858, 156167.653926, nan,0, 
29/08/2014, 192.3, -18624.8989852, 18627.0573327, -18353.4278397, -18353.863929, 4.83, 102.576412226, 0.465838509317, 100.280556106, 100.841658145, 0.00556418894254, 160588.421074, nan,1, 
02/09/2014, 191.56, -18676.5428836, 18677.6761449, -18444.0272533, -18353.617348, 4.22, 102.252588876, 0.328431372549, 99.6981367753, 100.195096947, 0.00495992505465, 155568.151333, nan,0, 
03/09/2014, 191.95, -18676.3419873, 18677.8770412, -18551.701523, -18383.6710689, 4.0, 102.128225592, 1.2752293578, 99.8595359484, 100.283688684, 0.00422952866507, 158756.394222, nan,1, 
04/09/2014, 190.68, -18676.9961881, 18677.2228404, -18659.2612854, -18449.718872, 2.8, 101.490312966, 0.281368821293, 99.3062933567, 99.522430126, 0.0021717392663, 139560.119111, nan,0, 
05/09/2014, 191.2, -18676.7283264, 18677.4907021, -18676.6270197, -18551.6633539, 3.82, 102.038638062, 0.644578313253, 99.740216382, 99.7636353201, 0.000234744233117, 133804.84, nan,1, 
08/09/2014, 190.14, -18774.7740174, 18773.9446762, -18676.6888339, -18629.1966094, 0.78, 100.411913815, 0.0, 99.2701187232, 99.2121054005, -0.000584740364836, 120616.376481, nan,0, 
09/09/2014, 189.99, -18924.6188121, 18922.8674084, -18709.4995106, -18670.8590463, -0.08, 99.9579102436, 0.625, 99.4160308938, 99.1478058479, -0.00270530490932, 117260.935, nan,0, 
10/09/2014, 191.54, -18923.8203781, 18923.6658425, -18792.0403853, -18687.6051214, 1.44, 100.757496055, 1.05365853659, 100.392049981, 100.017754013, -0.00374229527444, 130246.079704, nan,1, 
11/09/2014, 191.72, -18949.8615876, 18949.7585638, -18874.4044025, -18726.0762433, 0.49, 100.256235946, 0.466165413534, 100.529599916, 100.187603535, -0.00341355985528, 131841.238444, nan,1, 
12/09/2014, 191.28, -18950.0882398, 18949.5319116, -18932.7669259, -18791.9814328, 0.87, 100.456908776, -0.116504854369, 100.189610199, 99.9853639158, -0.00204276181397, 124130.686111, nan,0, 
15/09/2014, 191.81, -18949.8152269, 18949.8049245, -18941.2567352, -18866.4039046, 0.65, 100.340029295, 0.633507853403, 100.458797281, 100.300152691, -0.00158169838792, 128315.345185, nan,1, 
16/09/2014, 192.96, -18949.2228404, 18950.3973111, -18949.9216848, -18916.1426879, -0.03, 99.9844551531, 0.64, 100.884622624, 100.927364308, 0.000423489553924, 137730.05, nan,1, 
17/09/2014, 192.8, -18949.3052594, 18950.3148921, -18949.708769, -18941.3151153, 0.55, 100.286085826, 0.507462686567, 100.488893059, 100.769886111, 0.00278846254078, 142376.470444, nan,0, 
18/09/2014, 193.75, -18948.8103698, 18951.0568064, -18949.4477755, -18946.9623963, 1.75, 100.911458333, 0.93661971831, 100.851577709, 101.221449021, 0.00365408038977, 148852.524333, nan,1, 
19/09/2014, 194.0, -18948.6871169, 18950.9330346, -18949.1128232, -18949.6927431, 1.7, 100.884035361, 0.690607734807, 100.768751299, 101.1897621, 0.00416060669021, 154698.664296, nan,1, 
22/09/2014, 193.11, -18949.1538462, 18950.0307692, -18948.9342487, -18949.4231226, 1.55, 100.809145959, 0.0927152317881, 100.023826296, 100.578648847, 0.00551630547383, 142098.520148, nan,0, 
23/09/2014, 191.62, -18949.9179487, 18949.2666667, -18948.8837776, -18949.1649491, -0.33, 99.8280802292, -0.0258064516129, 99.1185781383, 99.6484586263, 0.00531749808611, 124211.669, nan,0, 
24/09/2014, 192.31, -18949.5641026, 18949.6205128, -18949.2529706, -18948.9769498, 1.63, 100.854835326, 0.322957198444, 99.6135836234, 99.9225809133, 0.0030923669816, 117473.44237, nan,1, 
25/09/2014, 189.01, -18951.2564103, 18947.9282051, -18949.5452991, -18949.0236656, -2.19, 98.8546025105, 0.0538243626062, 97.9539588926, 98.1686541738, 0.00218700442583, 99741.0328889, nan,0, 
26/09/2014, 190.06, -18896.4410256, 18894.4666667, -18950.2461538, -18949.2273491, -0.08, 99.9579257389, 0.767441860465, 98.9844278944, 98.8531453983, -0.00132805583043, 94188.4666667, nan,1, 
29/09/2014, 189.64, -18860.4717949, 18858.2512821, -18932.4205128, -18949.6814745, -0.35, 99.8157797779, -0.054347826087, 99.1726893349, 98.6973243886, -0.0048163914194, 90105.5746667, nan,0, 
30/09/2014, 189.83, -18811.1230769, 18809.3487179, -18902.7230769, -18944.0706553, -1.71, 99.1072360865, 0.711764705882, 99.6336496473, 98.9079124246, -0.00733750419886, 100980.207444, nan,1, 
